UserID,Venue category name,Latitude,Longitude,Time,Timegap,Trajectory
43,Post Office,40.76282443,-73.77171932,7/16/2012 18:11:20,0 days 00:00:31.000000000,1556
43,Road,40.7734959,-73.78427823,7/16/2012 18:19:22,0 days 00:08:02.000000000,1556
43,Road,40.7641223,-73.78840308,8/16/2012 20:13:37,0 days 09:31:50.000000000,1563
43,Bridge,40.79981702,-73.79351377,8/16/2012 20:18:30,0 days 00:04:53.000000000,1563
43,Other Great Outdoors,40.84266631,-73.82039936,8/16/2012 20:24:43,0 days 00:06:13.000000000,1563
44,Automotive Shop,40.74488819,-74.18891213,11/26/2012 14:02:36,1 days 17:01:15.000000000,1574
44,Office,40.73602249,-74.17688416,11/26/2012 15:54:28,0 days 01:51:52.000000000,1574
44,City,40.73168604,-74.17376899,11/26/2012 16:10:08,0 days 00:15:40.000000000,1574
44,Residential Building (Apartment / Condo),40.73186523,-74.1861202,11/30/2012 12:38:45,1 days 16:17:54.000000000,1575
44,Bank,40.7317,-74.20226,11/30/2012 14:13:05,0 days 01:34:20.000000000,1575
44,General Travel,40.72147768,-74.18027759,11/30/2012 17:03:16,0 days 02:50:11.000000000,1575
44,Pizza Place,40.70523725,-74.26163656,11/30/2012 17:45:59,0 days 00:42:43.000000000,1575
44,City,40.66429841,-74.21084404,12/1/2012 7:09:35,0 days 13:23:36.000000000,1576
44,Fast Food Restaurant,40.67222272,-74.20035461,12/1/2012 7:10:56,0 days 00:01:21.000000000,1576
45,Food & Drink Shop,40.74201604,-74.00516337,4/11/2012 11:18:59,0 days 23:28:59.000000000,1584
45,Medical Center,40.73213693,-73.98493767,4/11/2012 12:19:55,0 days 01:00:56.000000000,1584
45,Gastropub,40.73228433,-73.98520388,4/11/2012 12:20:43,0 days 00:00:48.000000000,1584
45,Fried Chicken Joint,40.73245806,-73.9851737,4/11/2012 13:04:03,0 days 00:43:20.000000000,1584
45,Food & Drink Shop,40.74744593,-74.0006586,4/11/2012 13:25:38,0 days 00:21:35.000000000,1584
45,Food & Drink Shop,40.7469649,-74.0008974,4/11/2012 13:29:19,0 days 00:03:41.000000000,1584
45,Food & Drink Shop,40.74744593,-74.0006586,4/12/2012 9:05:57,0 days 04:06:09.000000000,1586
45,Bus Station,40.74516296,-73.99789429,4/12/2012 9:11:19,0 days 00:05:22.000000000,1586
45,Burger Joint,40.740705,-73.98610902,4/12/2012 9:27:29,0 days 00:16:10.000000000,1586
45,Office,40.75175247,-73.97994681,4/12/2012 9:43:04,0 days 00:15:35.000000000,1586
45,Miscellaneous Shop,40.75399484,-73.97856742,4/12/2012 9:43:52,0 days 00:00:48.000000000,1586
45,Clothing Store,40.75322274,-73.97902608,4/12/2012 9:45:14,0 days 00:01:22.000000000,1586
45,Toy / Game Store,40.76355592,-73.97286773,4/12/2012 9:55:54,0 days 00:10:40.000000000,1586
45,Clothing Store,40.77159036,-73.96555801,4/12/2012 9:59:13,0 days 00:03:19.000000000,1586
45,Clothing Store,40.77692468,-73.96146558,4/12/2012 10:04:31,0 days 00:05:18.000000000,1586
45,Clothing Store,40.780939,-73.95863,4/12/2012 10:05:36,0 days 00:01:05.000000000,1586
45,Salon / Barbershop,40.79454914,-73.94869987,4/12/2012 10:13:36,0 days 00:08:00.000000000,1586
45,Food & Drink Shop,40.74723001,-74.00054957,4/23/2012 9:03:19,1 days 20:18:39.000000000,1593
45,Food & Drink Shop,40.74991624,-73.99869599,4/23/2012 10:23:50,0 days 01:20:31.000000000,1593
45,Housing Development,40.74858415,-74.00154235,5/3/2012 12:57:06,6 days 01:41:31.000000000,1594
45,Seafood Restaurant,40.73771556,-73.98822262,5/3/2012 13:39:32,0 days 00:42:26.000000000,1594
45,Diner,40.73802516,-73.98798732,5/3/2012 13:40:33,0 days 00:01:01.000000000,1594
45,Medical Center,40.73777377,-73.98826243,5/3/2012 14:37:05,0 days 00:56:32.000000000,1594
45,Drugstore / Pharmacy,40.74619000000001,-73.998091,6/3/2012 11:08:07,1 days 23:48:08.000000000,1602
45,Food & Drink Shop,40.74723001,-74.00054957,6/3/2012 11:26:48,0 days 00:18:41.000000000,1602
45,Deli / Bodega,40.7478959,-74.00037225,6/3/2012 11:27:16,0 days 00:00:28.000000000,1602
45,Food & Drink Shop,40.74991624,-73.99869599,6/3/2012 13:37:36,0 days 02:10:20.000000000,1602
46,Coffee Shop,40.72795871,-73.90660266,10/8/2012 7:48:44,22 days 22:24:31.000000000,1615
46,Gym / Fitness Center,40.73714913,-73.88753449,10/8/2012 8:14:16,0 days 00:25:32.000000000,1615
46,Thai Restaurant,40.735624,-73.998163,10/23/2012 18:26:09,4 days 09:18:56.000000000,1617
46,Movie Theater,40.73416736,-73.99048716,10/23/2012 20:10:31,0 days 01:44:22.000000000,1617
47,Bar,40.72659892,-73.99597584,4/20/2012 20:09:51,1 days 10:57:42.000000000,1622
47,Steakhouse,40.739258,-73.98633199999998,4/20/2012 21:13:37,0 days 01:03:46.000000000,1622
47,Bus Station,40.75705876,-73.99141788,4/20/2012 22:03:26,0 days 00:49:49.000000000,1622
47,Bar,40.71395329,-74.00925486,5/29/2012 19:30:33,5 days 23:19:17.000000000,1626
47,Park,40.72025477,-74.01354137,5/29/2012 20:45:13,0 days 01:14:40.000000000,1626
48,Bike Shop,40.69332,-73.97241452,11/20/2012 17:57:13,0 days 04:35:38.000000000,1640
48,Hot Dog Joint,40.71428111,-73.9613986,11/20/2012 20:38:01,0 days 02:40:48.000000000,1640
48,Burger Joint,40.68853489,-73.98965736,12/22/2012 15:14:57,5 days 17:08:44.000000000,1642
48,Bar,40.71943413,-73.95592661,12/22/2012 18:02:18,0 days 02:47:21.000000000,1642
49,Train Station,40.7507948,-73.99357639,4/12/2012 7:18:28,1 days 23:47:21.000000000,1647
49,General Travel,40.75696158,-73.98982379,4/12/2012 7:29:46,0 days 00:11:18.000000000,1647
49,Office,40.89501929,-73.94258076,4/12/2012 8:08:59,0 days 00:39:13.000000000,1647
49,General Travel,40.75696158,-73.98982379,4/26/2012 7:33:16,0 days 12:54:31.000000000,1658
49,Office,40.89489112,-73.94268408,4/26/2012 8:03:30,0 days 00:30:14.000000000,1658
49,General Travel,40.75814976,-73.98943354,5/4/2012 7:31:27,0 days 14:16:59.000000000,1662
49,Office,40.89489112,-73.94268408,5/4/2012 8:20:30,0 days 00:49:03.000000000,1662
49,General Travel,40.75687876,-73.99015665,5/21/2012 7:34:49,2 days 14:20:54.000000000,1671
49,Office,40.89489112,-73.94268408,5/21/2012 8:08:21,0 days 00:33:32.000000000,1671
49,General Travel,40.75687876,-73.99015665,5/25/2012 7:40:20,1 days 12:21:05.000000000,1673
49,Office,40.89489112,-73.94268408,5/25/2012 8:03:58,0 days 00:23:38.000000000,1673
49,General Travel,40.75687876,-73.99015665,6/4/2012 7:28:55,2 days 21:05:06.000000000,1676
49,Office,40.89499427,-73.94231096,6/4/2012 8:00:09,0 days 00:31:14.000000000,1676
49,Coffee Shop,40.75068531,-73.99144216,6/5/2012 7:20:44,0 days 23:20:35.000000000,1677
49,General Travel,40.75687876,-73.99015665,6/5/2012 7:38:32,0 days 00:17:48.000000000,1677
49,Train Station,40.7507948,-73.99357639,6/6/2012 7:29:52,0 days 23:51:20.000000000,1678
49,General Travel,40.75687876,-73.99015665,6/6/2012 7:30:18,0 days 00:00:26.000000000,1678
49,Office,40.89499427,-73.94231096,6/6/2012 8:10:15,0 days 00:39:57.000000000,1678
49,Thai Restaurant,40.73136899,-73.99431159,6/10/2012 13:02:42,1 days 17:17:51.000000000,1681
49,Spa / Massage,40.73095900000001,-73.98887015,6/10/2012 15:00:20,0 days 01:57:38.000000000,1681
49,General Travel,40.75821868,-73.98996152,7/12/2012 7:28:16,0 days 14:15:35.000000000,1694
49,Office,40.89499427,-73.94231096,7/12/2012 8:01:51,0 days 00:33:35.000000000,1694
49,Sushi Restaurant,40.7349661,-73.97965908,7/20/2012 19:31:57,2 days 02:18:00.000000000,1697
49,Bar,40.73211864,-73.98541242,7/20/2012 20:28:52,0 days 00:56:55.000000000,1697
49,Coffee Shop,40.75164601,-73.99291992,8/9/2012 7:19:17,2 days 23:47:13.000000000,1699
49,Office,40.89499427,-73.94231096,8/9/2012 8:05:39,0 days 00:46:22.000000000,1699
49,General Travel,40.75821868,-73.98996152,9/14/2012 7:42:37,0 days 23:10:44.000000000,1701
49,Office,40.89499427,-73.94231096,9/14/2012 8:13:29,0 days 00:30:52.000000000,1701
50,Medical Center,40.89416436,-73.86074636,4/10/2012 5:04:39,0 days 10:17:54.000000000,1715
50,Government Building,40.89481895,-73.86098181,4/10/2012 5:25:23,0 days 00:20:44.000000000,1715
50,Food & Drink Shop,40.68948988,-73.98111762,4/23/2012 7:30:38,0 days 22:29:00.000000000,1731
50,Home (private),40.69167638,-73.98887973,4/23/2012 7:31:13,0 days 00:00:35.000000000,1731
50,Medical Center,40.69603201,-73.97276690000002,4/23/2012 7:33:00,0 days 00:01:47.000000000,1731
50,Toy / Game Store,40.73434825,-73.86902332,5/1/2012 21:13:24,2 days 12:30:37.000000000,1738
50,Mall,40.73405558,-73.87084723,5/1/2012 21:33:24,0 days 00:20:00.000000000,1738
50,Department Store,40.735407,-73.87420104,5/1/2012 22:54:37,0 days 01:21:13.000000000,1738
50,Subway,40.73343771,-73.86979579999998,5/8/2012 9:14:30,1 days 00:04:16.000000000,1742
50,Home (private),40.73424417,-73.87130988,5/8/2012 9:14:52,0 days 00:00:22.000000000,1742
50,Mall,40.73405558,-73.87084723,5/8/2012 9:15:23,0 days 00:00:31.000000000,1742
50,Bank,40.73479263,-73.86949238,5/8/2012 9:24:21,0 days 00:08:58.000000000,1742
50,Hotel,40.73717422,-73.86855061,5/8/2012 9:28:07,0 days 00:03:46.000000000,1742
50,Medical Center,40.67024364,-73.99732444,5/14/2012 13:57:15,0 days 06:14:56.000000000,1748
50,Subway,40.67026755,-73.98977637,5/14/2012 14:10:54,0 days 00:13:39.000000000,1748
50,Medical Center,40.64603282,-74.02045007,5/16/2012 7:00:50,0 days 03:44:00.000000000,1750
50,Medical Center,40.67020708,-73.99701455,5/16/2012 9:03:56,0 days 02:03:06.000000000,1750
50,Athletic & Sport,40.67050163,-73.99402465,5/16/2012 9:09:06,0 days 00:05:10.000000000,1750
50,Subway,40.67026755,-73.98977637,5/16/2012 9:11:35,0 days 00:02:29.000000000,1750
50,Subway,40.73343771,-73.86979579999998,5/16/2012 10:38:36,0 days 01:27:01.000000000,1750
50,Caribbean Restaurant,40.73415235,-73.86938328,5/16/2012 10:39:11,0 days 00:00:35.000000000,1750
50,Medical Center,40.75587292,-73.81805008,5/18/2012 23:57:22,0 days 03:55:00.000000000,1752
50,Food Truck,40.74983597,-73.861559,5/19/2012 0:44:57,0 days 00:47:35.000000000,1752
50,South American Restaurant,40.75591204,-73.88242981,5/19/2012 5:55:25,0 days 05:10:28.000000000,1753
50,Medical Center,40.79439182,-73.94046829999998,5/19/2012 8:09:59,0 days 02:14:34.000000000,1753
50,Medical Center,40.79030442,-73.9519373,5/26/2012 3:30:55,2 days 05:22:10.000000000,1756
50,Medical Center,40.73326935,-73.98280493,5/26/2012 3:39:27,0 days 00:08:32.000000000,1756
50,Medical Center,40.73319215,-73.98261554,5/26/2012 3:40:31,0 days 00:01:04.000000000,1756
50,Mall,40.73405558,-73.87084723,6/11/2012 14:25:22,0 days 12:08:10.000000000,1761
50,Toy / Game Store,40.73434825,-73.86902332,6/11/2012 14:25:43,0 days 00:00:21.000000000,1761
50,Sushi Restaurant,40.73468969,-73.86861563,6/11/2012 14:26:18,0 days 00:00:35.000000000,1761
50,Sushi Restaurant,40.73468969,-73.86861563,7/20/2012 21:05:02,2 days 23:58:34.000000000,1772
50,Toy / Game Store,40.73434825,-73.86902332,7/20/2012 21:37:31,0 days 00:32:29.000000000,1772
50,Toy / Game Store,40.73434825,-73.86902332,10/31/2012 23:39:22,0 days 04:00:04.000000000,1778
50,Mall,40.73405558,-73.87084723,11/1/2012 0:12:31,0 days 00:33:09.000000000,1778
50,Bank,40.73479263,-73.86949238,11/1/2012 0:13:21,0 days 00:00:50.000000000,1778
50,Bank,40.73479263,-73.86949238,12/12/2012 18:22:49,4 days 23:21:55.000000000,1779
50,Mall,40.73405558,-73.87084723,12/12/2012 18:23:10,0 days 00:00:21.000000000,1779
50,Bridge,40.75673368,-73.95445704,2/4/2013 19:37:11,7 days 01:05:22.000000000,1783
50,Diner,40.73596877,-73.87561379,2/4/2013 19:58:58,0 days 00:21:47.000000000,1783
50,Toy / Game Store,40.75871853,-73.97846035,2/4/2013 20:09:54,0 days 00:10:56.000000000,1783
